[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
 52%|█████▏    | 6497/12570 [6:11:16<4:29:58,  2.67s/it]
 52%|█████▏    | 6498/12570 [6:11:18<4:29:35,  2.66s/it]
 52%|█████▏    | 6499/12570 [6:11:21<4:29:49,  2.67s/it]
 52%|█████▏    | 6500/12570 [6:11:24<4:29:25,  2.66s/it]
 52%|█████▏    | 6501/12570 [6:11:26<4:29:05,  2.66s/it]
 52%|█████▏    | 6502/12570 [6:11:29<4:29:16,  2.66s/it]
 52%|█████▏    | 6503/12570 [6:11:32<4:28:58,  2.66s/it]
 52%|█████▏    | 6504/12570 [6:11:34<4:29:03,  2.66s/it]
 52%|█████▏    | 6505/12570 [6:11:37<4:29:35,  2.67s/it]
 52%|█████▏    | 6506/12570 [6:11:40<4:30:01,  2.67s/it]
 52%|█████▏    | 6507/12570 [6:11:42<4:30:07,  2.67s/it]
 52%|█████▏    | 6508/12570 [6:11:45<4:29:55,  2.67s/it]
 52%|█████▏    | 6509/12570 [6:11:48<4:29:35,  2.67s/it]
 52%|█████▏    | 6510/12570 [6:11:50<4:29:07,  2.66s/it]
 52%|█████▏    | 6511/12570 [6:11:53<4:29:12,  2.67s/it]
 52%|█████▏    | 6512/12570 [6:11:56<4:29:13,  2.67s/it]
 52%|█████▏    | 6513/12570 [6:11:58<4:29:02,  2.67s/it]
 52%|█████▏    | 6514/12570 [6:12:01<4:28:58,  2.66s/it]
 52%|█████▏    | 6515/12570 [6:12:04<4:28:54,  2.66s/it]
 52%|█████▏    | 6516/12570 [6:12:06<4:28:42,  2.66s/it]
 52%|█████▏    | 6517/12570 [6:12:09<4:28:52,  2.67s/it]
 52%|█████▏    | 6518/12570 [6:12:12<4:28:52,  2.67s/it]
 52%|█████▏    | 6519/12570 [6:12:14<4:28:53,  2.67s/it]
 52%|█████▏    | 6520/12570 [6:12:17<4:28:47,  2.67s/it]
 52%|█████▏    | 6521/12570 [6:12:20<4:28:54,  2.67s/it]
 52%|█████▏    | 6522/12570 [6:12:22<4:28:54,  2.67s/it]
 52%|█████▏    | 6523/12570 [6:12:25<4:28:31,  2.66s/it]
 52%|█████▏    | 6524/12570 [6:12:28<4:28:19,  2.66s/it]
 52%|█████▏    | 6525/12570 [6:12:30<4:28:08,  2.66s/it]
 52%|█████▏    | 6526/12570 [6:12:33<4:28:21,  2.66s/it]
 52%|█████▏    | 6527/12570 [6:12:36<4:28:11,  2.66s/it]
 52%|█████▏    | 6528/12570 [6:12:38<4:28:35,  2.67s/it]
 52%|█████▏    | 6529/12570 [6:12:41<4:28:39,  2.67s/it]
 52%|█████▏    | 6530/12570 [6:12:44<4:28:36,  2.67s/it]
 52%|█████▏    | 6531/12570 [6:12:46<4:28:45,  2.67s/it]
 52%|█████▏    | 6532/12570 [6:12:49<4:28:57,  2.67s/it]
 52%|█████▏    | 6533/12570 [6:12:52<4:28:52,  2.67s/it]
 52%|█████▏    | 6534/12570 [6:12:54<4:28:48,  2.67s/it]
 52%|█████▏    | 6535/12570 [6:12:57<4:29:01,  2.67s/it]
 52%|█████▏    | 6536/12570 [6:13:00<4:28:48,  2.67s/it]
 52%|█████▏    | 6537/12570 [6:13:02<4:28:46,  2.67s/it]
 52%|█████▏    | 6538/12570 [6:13:05<4:28:58,  2.68s/it]
 52%|█████▏    | 6539/12570 [6:13:08<4:28:47,  2.67s/it]
 52%|█████▏    | 6540/12570 [6:13:10<4:28:54,  2.68s/it]
 52%|█████▏    | 6541/12570 [6:13:13<4:28:29,  2.67s/it]
 52%|█████▏    | 6542/12570 [6:13:16<4:28:44,  2.67s/it]
 52%|█████▏    | 6543/12570 [6:13:19<4:28:45,  2.68s/it]
 52%|█████▏    | 6544/12570 [6:13:21<4:28:43,  2.68s/it]
 52%|█████▏    | 6545/12570 [6:13:24<4:28:41,  2.68s/it]
 52%|█████▏    | 6546/12570 [6:13:27<4:28:01,  2.67s/it]
 52%|█████▏    | 6547/12570 [6:13:29<4:27:48,  2.67s/it]
 52%|█████▏    | 6548/12570 [6:13:32<4:28:05,  2.67s/it]
 52%|█████▏    | 6549/12570 [6:13:35<4:28:19,  2.67s/it]
 52%|█████▏    | 6550/12570 [6:13:37<4:27:55,  2.67s/it]
 52%|█████▏    | 6551/12570 [6:13:40<4:27:26,  2.67s/it]
 52%|█████▏    | 6552/12570 [6:13:43<4:27:52,  2.67s/it]
 52%|█████▏    | 6553/12570 [6:13:45<4:28:04,  2.67s/it]
 52%|█████▏    | 6554/12570 [6:13:48<4:28:07,  2.67s/it]
 52%|█████▏    | 6555/12570 [6:13:51<4:28:12,  2.68s/it]
 52%|█████▏    | 6556/12570 [6:13:53<4:28:08,  2.68s/it]
 52%|█████▏    | 6557/12570 [6:13:56<4:28:02,  2.67s/it]
 52%|█████▏    | 6558/12570 [6:13:59<4:27:26,  2.67s/it]
 52%|█████▏    | 6559/12570 [6:14:01<4:27:37,  2.67s/it]
 52%|█████▏    | 6560/12570 [6:14:04<4:27:49,  2.67s/it]
 52%|█████▏    | 6561/12570 [6:14:07<4:27:43,  2.67s/it]
 52%|█████▏    | 6562/12570 [6:14:09<4:27:50,  2.67s/it]
 52%|█████▏    | 6563/12570 [6:14:12<4:27:46,  2.67s/it]
 52%|█████▏    | 6564/12570 [6:14:15<4:27:42,  2.67s/it]
 52%|█████▏    | 6565/12570 [6:14:17<4:27:31,  2.67s/it]
 52%|█████▏    | 6566/12570 [6:14:20<4:27:33,  2.67s/it]
 52%|█████▏    | 6567/12570 [6:14:23<4:27:40,  2.68s/it]
 52%|█████▏    | 6568/12570 [6:14:25<4:27:47,  2.68s/it]
 52%|█████▏    | 6569/12570 [6:14:28<4:27:35,  2.68s/it]
 52%|█████▏    | 6570/12570 [6:14:31<4:27:40,  2.68s/it]
 52%|█████▏    | 6571/12570 [6:14:33<4:27:33,  2.68s/it]
 52%|█████▏    | 6572/12570 [6:14:36<4:27:41,  2.68s/it]
 52%|█████▏    | 6573/12570 [6:14:39<4:27:44,  2.68s/it]
 52%|█████▏    | 6574/12570 [6:14:41<4:27:33,  2.68s/it]
 52%|█████▏    | 6575/12570 [6:14:44<4:27:14,  2.67s/it]
 52%|█████▏    | 6576/12570 [6:14:47<4:26:52,  2.67s/it]
 52%|█████▏    | 6577/12570 [6:14:49<4:26:29,  2.67s/it]
 52%|█████▏    | 6578/12570 [6:14:52<4:26:09,  2.67s/it]
 52%|█████▏    | 6579/12570 [6:14:55<4:26:04,  2.66s/it]
 52%|█████▏    | 6580/12570 [6:14:57<4:26:07,  2.67s/it]
 52%|█████▏    | 6581/12570 [6:15:00<4:26:37,  2.67s/it]
 52%|█████▏    | 6582/12570 [6:15:03<4:26:07,  2.67s/it]
 52%|█████▏    | 6583/12570 [6:15:05<4:25:44,  2.66s/it]
 52%|█████▏    | 6584/12570 [6:15:08<4:25:30,  2.66s/it]
 52%|█████▏    | 6585/12570 [6:15:11<4:25:32,  2.66s/it]
 52%|█████▏    | 6586/12570 [6:15:13<4:25:23,  2.66s/it]
 52%|█████▏    | 6587/12570 [6:15:16<4:25:25,  2.66s/it]
 52%|█████▏    | 6588/12570 [6:15:19<4:25:21,  2.66s/it]
 52%|█████▏    | 6589/12570 [6:15:21<4:25:30,  2.66s/it]
 52%|█████▏    | 6590/12570 [6:15:24<4:25:35,  2.66s/it]
 52%|█████▏    | 6591/12570 [6:15:27<4:25:59,  2.67s/it]
 52%|█████▏    | 6592/12570 [6:15:29<4:25:32,  2.67s/it]
 52%|█████▏    | 6593/12570 [6:15:32<4:25:12,  2.66s/it]
 52%|█████▏    | 6594/12570 [6:15:35<4:25:15,  2.66s/it]
 52%|█████▏    | 6595/12570 [6:15:37<4:25:13,  2.66s/it]
 52%|█████▏    | 6596/12570 [6:15:40<4:25:20,  2.66s/it]
 52%|█████▏    | 6597/12570 [6:15:43<4:25:24,  2.67s/it]
 52%|█████▏    | 6598/12570 [6:15:45<4:25:14,  2.66s/it]
 52%|█████▏    | 6599/12570 [6:15:48<4:25:37,  2.67s/it]
 53%|█████▎    | 6600/12570 [6:15:51<4:25:33,  2.67s/it]
 53%|█████▎    | 6601/12570 [6:15:53<4:25:30,  2.67s/it]
 53%|█████▎    | 6602/12570 [6:15:56<4:25:11,  2.67s/it]
 53%|█████▎    | 6603/12570 [6:15:59<4:24:57,  2.66s/it]
 53%|█████▎    | 6604/12570 [6:16:01<4:24:48,  2.66s/it]
 53%|█████▎    | 6605/12570 [6:16:04<4:24:50,  2.66s/it]
 53%|█████▎    | 6606/12570 [6:16:07<4:25:15,  2.67s/it]
 53%|█████▎    | 6607/12570 [6:16:09<4:25:24,  2.67s/it]
 53%|█████▎    | 6608/12570 [6:16:12<4:25:35,  2.67s/it]
 53%|█████▎    | 6609/12570 [6:16:15<4:25:45,  2.67s/it]
 53%|█████▎    | 6610/12570 [6:16:17<4:25:30,  2.67s/it]
 53%|█████▎    | 6611/12570 [6:16:20<4:25:20,  2.67s/it]
 53%|█████▎    | 6612/12570 [6:16:23<4:24:44,  2.67s/it]
 53%|█████▎    | 6613/12570 [6:16:25<4:24:43,  2.67s/it]
 53%|█████▎    | 6614/12570 [6:16:28<4:24:23,  2.66s/it]
 53%|█████▎    | 6615/12570 [6:16:31<4:24:21,  2.66s/it]
 53%|█████▎    | 6616/12570 [6:16:33<4:24:25,  2.66s/it]
 53%|█████▎    | 6617/12570 [6:16:36<4:24:07,  2.66s/it]
 53%|█████▎    | 6618/12570 [6:16:39<4:24:01,  2.66s/it]
 53%|█████▎    | 6619/12570 [6:16:41<4:23:58,  2.66s/it]
 53%|█████▎    | 6620/12570 [6:16:44<4:24:07,  2.66s/it]
 53%|█████▎    | 6621/12570 [6:16:47<4:24:26,  2.67s/it]
 53%|█████▎    | 6622/12570 [6:16:49<4:24:24,  2.67s/it]
 53%|█████▎    | 6623/12570 [6:16:52<4:24:15,  2.67s/it]
 53%|█████▎    | 6624/12570 [6:16:55<4:24:20,  2.67s/it]
 53%|█████▎    | 6625/12570 [6:16:57<4:23:53,  2.66s/it]
 53%|█████▎    | 6626/12570 [6:17:00<4:23:45,  2.66s/it]
 53%|█████▎    | 6627/12570 [6:17:03<4:23:52,  2.66s/it]
 53%|█████▎    | 6628/12570 [6:17:05<4:23:56,  2.67s/it]
 53%|█████▎    | 6629/12570 [6:17:08<4:23:51,  2.66s/it]
 53%|█████▎    | 6630/12570 [6:17:11<4:23:53,  2.67s/it]
 53%|█████▎    | 6631/12570 [6:17:13<4:23:47,  2.67s/it]
 53%|█████▎    | 6632/12570 [6:17:16<4:23:50,  2.67s/it]
 53%|█████▎    | 6633/12570 [6:17:19<4:24:03,  2.67s/it]
 53%|█████▎    | 6634/12570 [6:17:21<4:24:18,  2.67s/it]
 53%|█████▎    | 6635/12570 [6:17:24<4:24:22,  2.67s/it]
 53%|█████▎    | 6636/12570 [6:17:27<4:24:24,  2.67s/it]
 53%|█████▎    | 6637/12570 [6:17:29<4:24:13,  2.67s/it]
 53%|█████▎    | 6638/12570 [6:17:32<4:24:25,  2.67s/it]
 53%|█████▎    | 6639/12570 [6:17:35<4:24:13,  2.67s/it]
 53%|█████▎    | 6640/12570 [6:17:37<4:24:19,  2.67s/it]
 53%|█████▎    | 6641/12570 [6:17:40<4:24:10,  2.67s/it]
 53%|█████▎    | 6642/12570 [6:17:43<4:24:19,  2.68s/it]
 53%|█████▎    | 6643/12570 [6:17:45<4:24:26,  2.68s/it]
 53%|█████▎    | 6644/12570 [6:17:48<4:24:21,  2.68s/it]
 53%|█████▎    | 6645/12570 [6:17:51<4:24:27,  2.68s/it]
 53%|█████▎    | 6646/12570 [6:17:53<4:24:24,  2.68s/it]
 53%|█████▎    | 6647/12570 [6:17:56<4:24:15,  2.68s/it]
 53%|█████▎    | 6648/12570 [6:17:59<4:24:12,  2.68s/it]
 53%|█████▎    | 6649/12570 [6:18:02<4:24:19,  2.68s/it]
 53%|█████▎    | 6650/12570 [6:18:04<4:24:03,  2.68s/it]
 53%|█████▎    | 6651/12570 [6:18:07<4:24:04,  2.68s/it]
 53%|█████▎    | 6652/12570 [6:18:10<4:23:54,  2.68s/it]
 53%|█████▎    | 6653/12570 [6:18:12<4:23:55,  2.68s/it]
 53%|█████▎    | 6654/12570 [6:18:15<4:23:43,  2.67s/it]
 53%|█████▎    | 6655/12570 [6:18:18<4:23:26,  2.67s/it]
 53%|█████▎    | 6656/12570 [6:18:20<4:23:16,  2.67s/it]
 53%|█████▎    | 6657/12570 [6:18:23<4:23:04,  2.67s/it]
 53%|█████▎    | 6658/12570 [6:18:26<4:22:59,  2.67s/it]
 53%|█████▎    | 6659/12570 [6:18:28<4:22:47,  2.67s/it]
 53%|█████▎    | 6660/12570 [6:18:31<4:22:37,  2.67s/it]
 53%|█████▎    | 6661/12570 [6:18:34<4:22:26,  2.66s/it]
 53%|█████▎    | 6662/12570 [6:18:36<4:22:21,  2.66s/it]
 53%|█████▎    | 6663/12570 [6:18:39<4:22:18,  2.66s/it]
 53%|█████▎    | 6664/12570 [6:18:42<4:22:49,  2.67s/it]
 53%|█████▎    | 6665/12570 [6:18:44<4:23:07,  2.67s/it]
 53%|█████▎    | 6666/12570 [6:18:47<4:23:07,  2.67s/it]
 53%|█████▎    | 6667/12570 [6:18:50<4:22:53,  2.67s/it]
 53%|█████▎    | 6668/12570 [6:18:52<4:22:29,  2.67s/it]
 53%|█████▎    | 6669/12570 [6:18:55<4:23:11,  2.68s/it]
 53%|█████▎    | 6670/12570 [6:18:58<4:22:37,  2.67s/it]
 53%|█████▎    | 6671/12570 [6:19:00<4:22:29,  2.67s/it]
 53%|█████▎    | 6672/12570 [6:19:03<4:22:23,  2.67s/it]
 53%|█████▎    | 6673/12570 [6:19:06<4:22:28,  2.67s/it]
 53%|█████▎    | 6674/12570 [6:19:08<4:22:32,  2.67s/it]
 53%|█████▎    | 6675/12570 [6:19:11<4:22:43,  2.67s/it]
 53%|█████▎    | 6676/12570 [6:19:14<4:22:49,  2.68s/it]
 53%|█████▎    | 6677/12570 [6:19:16<4:22:58,  2.68s/it]
 53%|█████▎    | 6678/12570 [6:19:19<4:23:00,  2.68s/it]
 53%|█████▎    | 6679/12570 [6:19:22<4:22:44,  2.68s/it]
 53%|█████▎    | 6680/12570 [6:19:24<4:22:42,  2.68s/it]
 53%|█████▎    | 6681/12570 [6:19:27<4:22:56,  2.68s/it]
 53%|█████▎    | 6682/12570 [6:19:30<4:23:14,  2.68s/it]
 53%|█████▎    | 6683/12570 [6:19:32<4:23:18,  2.68s/it]
 53%|█████▎    | 6684/12570 [6:19:35<4:22:48,  2.68s/it]
 53%|█████▎    | 6685/12570 [6:19:38<4:22:38,  2.68s/it]
 53%|█████▎    | 6686/12570 [6:19:40<4:22:31,  2.68s/it]
 53%|█████▎    | 6687/12570 [6:19:43<4:22:49,  2.68s/it]
 53%|█████▎    | 6688/12570 [6:19:46<4:22:32,  2.68s/it]
 53%|█████▎    | 6689/12570 [6:19:48<4:22:15,  2.68s/it]
 53%|█████▎    | 6690/12570 [6:19:51<4:22:00,  2.67s/it]
 53%|█████▎    | 6691/12570 [6:19:54<4:21:22,  2.67s/it]
 53%|█████▎    | 6692/12570 [6:19:56<4:21:06,  2.67s/it]
 53%|█████▎    | 6693/12570 [6:19:59<4:21:44,  2.67s/it]
 53%|█████▎    | 6694/12570 [6:20:02<4:21:10,  2.67s/it]
 53%|█████▎    | 6695/12570 [6:20:04<4:21:11,  2.67s/it]
 53%|█████▎    | 6696/12570 [6:20:07<4:21:32,  2.67s/it]
 53%|█████▎    | 6697/12570 [6:20:10<4:21:42,  2.67s/it]
 53%|█████▎    | 6698/12570 [6:20:12<4:21:47,  2.67s/it]
 53%|█████▎    | 6699/12570 [6:20:15<4:21:51,  2.68s/it]
 53%|█████▎    | 6700/12570 [6:20:18<4:22:15,  2.68s/it]
 53%|█████▎    | 6701/12570 [6:20:21<4:21:52,  2.68s/it]
 53%|█████▎    | 6702/12570 [6:20:23<4:21:59,  2.68s/it]
 53%|█████▎    | 6703/12570 [6:20:26<4:21:36,  2.68s/it]
 53%|█████▎    | 6704/12570 [6:20:29<4:21:14,  2.67s/it]
 53%|█████▎    | 6705/12570 [6:20:31<4:20:56,  2.67s/it]
 53%|█████▎    | 6706/12570 [6:20:34<4:20:54,  2.67s/it]
 53%|█████▎    | 6707/12570 [6:20:37<4:20:39,  2.67s/it]
 53%|█████▎    | 6708/12570 [6:20:39<4:20:32,  2.67s/it]
 53%|█████▎    | 6709/12570 [6:20:42<4:20:29,  2.67s/it]
 53%|█████▎    | 6710/12570 [6:20:45<4:20:29,  2.67s/it]
 53%|█████▎    | 6711/12570 [6:20:47<4:20:28,  2.67s/it]
 53%|█████▎    | 6712/12570 [6:20:50<4:20:56,  2.67s/it]
 53%|█████▎    | 6713/12570 [6:20:53<4:20:30,  2.67s/it]
 53%|█████▎    | 6714/12570 [6:20:55<4:20:19,  2.67s/it]
 53%|█████▎    | 6715/12570 [6:20:58<4:20:17,  2.67s/it]
 53%|█████▎    | 6716/12570 [6:21:01<4:20:01,  2.67s/it]
 53%|█████▎    | 6717/12570 [6:21:03<4:20:04,  2.67s/it]
 53%|█████▎    | 6718/12570 [6:21:06<4:19:57,  2.67s/it]
 53%|█████▎    | 6719/12570 [6:21:09<4:20:00,  2.67s/it]
 53%|█████▎    | 6720/12570 [6:21:11<4:19:47,  2.66s/it]
 53%|█████▎    | 6721/12570 [6:21:14<4:19:50,  2.67s/it]
 53%|█████▎    | 6722/12570 [6:21:17<4:20:19,  2.67s/it]
 53%|█████▎    | 6723/12570 [6:21:19<4:20:21,  2.67s/it]
 53%|█████▎    | 6724/12570 [6:21:22<4:20:23,  2.67s/it]
 54%|█████▎    | 6725/12570 [6:21:25<4:20:37,  2.68s/it]
 54%|█████▎    | 6726/12570 [6:21:27<4:20:35,  2.68s/it]
 54%|█████▎    | 6727/12570 [6:21:30<4:20:27,  2.67s/it]
 54%|█████▎    | 6728/12570 [6:21:33<4:20:21,  2.67s/it]
 54%|█████▎    | 6729/12570 [6:21:35<4:20:32,  2.68s/it]
 54%|█████▎    | 6730/12570 [6:21:38<4:20:21,  2.67s/it]
 54%|█████▎    | 6731/12570 [6:21:41<4:20:43,  2.68s/it]
 54%|█████▎    | 6732/12570 [6:21:43<4:20:40,  2.68s/it]
 54%|█████▎    | 6733/12570 [6:21:46<4:20:35,  2.68s/it]
 54%|█████▎    | 6734/12570 [6:21:49<4:20:28,  2.68s/it]
 54%|█████▎    | 6735/12570 [6:21:51<4:20:33,  2.68s/it]
 54%|█████▎    | 6736/12570 [6:21:54<4:20:35,  2.68s/it]
 54%|█████▎    | 6737/12570 [6:21:57<4:20:35,  2.68s/it]
 54%|█████▎    | 6738/12570 [6:21:59<4:20:19,  2.68s/it]
 54%|█████▎    | 6739/12570 [6:22:02<4:20:23,  2.68s/it]
 54%|█████▎    | 6740/12570 [6:22:05<4:20:12,  2.68s/it]
 54%|█████▎    | 6741/12570 [6:22:07<4:20:28,  2.68s/it]
 54%|█████▎    | 6742/12570 [6:22:10<4:20:30,  2.68s/it]
 54%|█████▎    | 6743/12570 [6:22:13<4:20:19,  2.68s/it]
 54%|█████▎    | 6744/12570 [6:22:15<4:20:04,  2.68s/it]
 54%|█████▎    | 6745/12570 [6:22:18<4:19:55,  2.68s/it]
 54%|█████▎    | 6746/12570 [6:22:21<4:19:47,  2.68s/it]
 54%|█████▎    | 6747/12570 [6:22:23<4:19:58,  2.68s/it]
 54%|█████▎    | 6748/12570 [6:22:26<4:19:55,  2.68s/it]
 54%|█████▎    | 6749/12570 [6:22:29<4:19:48,  2.68s/it]
 54%|█████▎    | 6750/12570 [6:22:32<4:19:48,  2.68s/it]
 54%|█████▎    | 6751/12570 [6:22:34<4:19:51,  2.68s/it]
 54%|█████▎    | 6752/12570 [6:22:37<4:19:46,  2.68s/it]
 54%|█████▎    | 6753/12570 [6:22:40<4:19:11,  2.67s/it]
 54%|█████▎    | 6754/12570 [6:22:42<4:19:35,  2.68s/it]
 54%|█████▎    | 6755/12570 [6:22:45<4:19:18,  2.68s/it]
 54%|█████▎    | 6756/12570 [6:22:48<4:19:31,  2.68s/it]
 54%|█████▍    | 6757/12570 [6:22:50<4:19:19,  2.68s/it]
 54%|█████▍    | 6758/12570 [6:22:53<4:18:48,  2.67s/it]
 54%|█████▍    | 6759/12570 [6:22:56<4:18:22,  2.67s/it]
 54%|█████▍    | 6760/12570 [6:22:58<4:18:20,  2.67s/it]
 54%|█████▍    | 6761/12570 [6:23:01<4:18:19,  2.67s/it]
 54%|█████▍    | 6762/12570 [6:23:04<4:18:01,  2.67s/it]
 54%|█████▍    | 6763/12570 [6:23:06<4:17:51,  2.66s/it]
 54%|█████▍    | 6764/12570 [6:23:09<4:17:52,  2.66s/it]
 54%|█████▍    | 6765/12570 [6:23:12<4:18:01,  2.67s/it]
 54%|█████▍    | 6766/12570 [6:23:14<4:17:47,  2.66s/it]
 54%|█████▍    | 6767/12570 [6:23:17<4:18:18,  2.67s/it]
 54%|█████▍    | 6768/12570 [6:23:20<4:18:12,  2.67s/it]
 54%|█████▍    | 6769/12570 [6:23:22<4:17:43,  2.67s/it]
 54%|█████▍    | 6770/12570 [6:23:25<4:17:46,  2.67s/it]
 54%|█████▍    | 6771/12570 [6:23:28<4:17:37,  2.67s/it]
 54%|█████▍    | 6772/12570 [6:23:30<4:17:55,  2.67s/it]
 54%|█████▍    | 6773/12570 [6:23:33<4:17:35,  2.67s/it]
 54%|█████▍    | 6774/12570 [6:23:36<4:17:35,  2.67s/it]
 54%|█████▍    | 6775/12570 [6:23:38<4:17:57,  2.67s/it]
 54%|█████▍    | 6776/12570 [6:23:41<4:18:16,  2.67s/it]
 54%|█████▍    | 6777/12570 [6:23:44<4:17:59,  2.67s/it]
 54%|█████▍    | 6778/12570 [6:23:46<4:17:57,  2.67s/it]
 54%|█████▍    | 6779/12570 [6:23:49<4:17:35,  2.67s/it]
 54%|█████▍    | 6780/12570 [6:23:52<4:17:37,  2.67s/it]
 54%|█████▍    | 6781/12570 [6:23:54<4:18:00,  2.67s/it]
 54%|█████▍    | 6782/12570 [6:23:57<4:17:56,  2.67s/it]
 54%|█████▍    | 6783/12570 [6:24:00<4:18:03,  2.68s/it]
 54%|█████▍    | 6784/12570 [6:24:02<4:18:10,  2.68s/it]
 54%|█████▍    | 6785/12570 [6:24:05<4:18:02,  2.68s/it]
 54%|█████▍    | 6786/12570 [6:24:08<4:17:50,  2.67s/it]
 54%|█████▍    | 6787/12570 [6:24:10<4:17:59,  2.68s/it]
 54%|█████▍    | 6788/12570 [6:24:13<4:17:51,  2.68s/it]
 54%|█████▍    | 6789/12570 [6:24:16<4:18:02,  2.68s/it]
 54%|█████▍    | 6790/12570 [6:24:18<4:17:45,  2.68s/it]
 54%|█████▍    | 6791/12570 [6:24:21<4:17:43,  2.68s/it]
 54%|█████▍    | 6792/12570 [6:24:24<4:17:35,  2.67s/it]
 54%|█████▍    | 6793/12570 [6:24:26<4:17:28,  2.67s/it]
 54%|█████▍    | 6794/12570 [6:24:29<4:17:20,  2.67s/it]
 54%|█████▍    | 6795/12570 [6:24:32<4:17:10,  2.67s/it]
 54%|█████▍    | 6796/12570 [6:24:34<4:17:28,  2.68s/it]
 54%|█████▍    | 6797/12570 [6:24:37<4:17:41,  2.68s/it]
 54%|█████▍    | 6798/12570 [6:24:40<4:17:28,  2.68s/it]
 54%|█████▍    | 6799/12570 [6:24:42<4:17:14,  2.67s/it]
 54%|█████▍    | 6800/12570 [6:24:45<4:17:47,  2.68s/it]
 54%|█████▍    | 6801/12570 [6:24:48<4:18:00,  2.68s/it]
 54%|█████▍    | 6802/12570 [6:24:51<4:17:45,  2.68s/it]
 54%|█████▍    | 6803/12570 [6:24:53<4:17:21,  2.68s/it]
 54%|█████▍    | 6804/12570 [6:24:56<4:17:12,  2.68s/it]
 54%|█████▍    | 6805/12570 [6:24:59<4:17:09,  2.68s/it]
 54%|█████▍    | 6806/12570 [6:25:01<4:16:48,  2.67s/it]
 54%|█████▍    | 6807/12570 [6:25:04<4:17:02,  2.68s/it]
 54%|█████▍    | 6808/12570 [6:25:07<4:16:53,  2.68s/it]
 54%|█████▍    | 6809/12570 [6:25:09<4:17:01,  2.68s/it]
 54%|█████▍    | 6810/12570 [6:25:12<4:16:51,  2.68s/it]
 54%|█████▍    | 6811/12570 [6:25:15<4:16:34,  2.67s/it]
 54%|█████▍    | 6812/12570 [6:25:17<4:16:47,  2.68s/it]
 54%|█████▍    | 6813/12570 [6:25:20<4:17:16,  2.68s/it]
 54%|█████▍    | 6814/12570 [6:25:23<4:17:26,  2.68s/it]
 54%|█████▍    | 6815/12570 [6:25:25<4:17:17,  2.68s/it]
 54%|█████▍    | 6816/12570 [6:25:28<4:16:43,  2.68s/it]
 54%|█████▍    | 6817/12570 [6:25:31<4:16:14,  2.67s/it]
 54%|█████▍    | 6818/12570 [6:25:33<4:15:50,  2.67s/it]
 54%|█████▍    | 6819/12570 [6:25:36<4:16:05,  2.67s/it]
 54%|█████▍    | 6820/12570 [6:25:39<4:16:25,  2.68s/it]
 54%|█████▍    | 6821/12570 [6:25:41<4:16:08,  2.67s/it]
 54%|█████▍    | 6822/12570 [6:25:44<4:16:11,  2.67s/it]
 54%|█████▍    | 6823/12570 [6:25:47<4:16:08,  2.67s/it]
 54%|█████▍    | 6824/12570 [6:25:49<4:16:14,  2.68s/it]
 54%|█████▍    | 6825/12570 [6:25:52<4:16:13,  2.68s/it]
 54%|█████▍    | 6826/12570 [6:25:55<4:16:22,  2.68s/it]
 54%|█████▍    | 6827/12570 [6:25:57<4:16:25,  2.68s/it]
 54%|█████▍    | 6828/12570 [6:26:00<4:16:05,  2.68s/it]
 54%|█████▍    | 6829/12570 [6:26:03<4:15:58,  2.68s/it]
 54%|█████▍    | 6830/12570 [6:26:05<4:16:13,  2.68s/it]
 54%|█████▍    | 6831/12570 [6:26:08<4:16:15,  2.68s/it]
 54%|█████▍    | 6832/12570 [6:26:11<4:16:17,  2.68s/it]
 54%|█████▍    | 6833/12570 [6:26:13<4:15:43,  2.67s/it]
 54%|█████▍    | 6834/12570 [6:26:16<4:15:47,  2.68s/it]
 54%|█████▍    | 6835/12570 [6:26:19<4:15:57,  2.68s/it]
 54%|█████▍    | 6836/12570 [6:26:22<4:15:56,  2.68s/it]
 54%|█████▍    | 6837/12570 [6:26:24<4:15:40,  2.68s/it]
 54%|█████▍    | 6838/12570 [6:26:27<4:15:48,  2.68s/it]
 54%|█████▍    | 6839/12570 [6:26:30<4:15:33,  2.68s/it]
 54%|█████▍    | 6840/12570 [6:26:32<4:15:20,  2.67s/it]
 54%|█████▍    | 6841/12570 [6:26:35<4:15:29,  2.68s/it]
 54%|█████▍    | 6842/12570 [6:26:38<4:15:26,  2.68s/it]
 54%|█████▍    | 6843/12570 [6:26:40<4:15:16,  2.67s/it]
 54%|█████▍    | 6844/12570 [6:26:43<4:15:06,  2.67s/it]
 54%|█████▍    | 6845/12570 [6:26:46<4:15:14,  2.68s/it]
 54%|█████▍    | 6846/12570 [6:26:48<4:14:59,  2.67s/it]
 54%|█████▍    | 6847/12570 [6:26:51<4:15:25,  2.68s/it]
 54%|█████▍    | 6848/12570 [6:26:54<4:15:06,  2.68s/it]
 54%|█████▍    | 6849/12570 [6:26:56<4:14:38,  2.67s/it]
 54%|█████▍    | 6850/12570 [6:26:59<4:14:25,  2.67s/it]
 55%|█████▍    | 6851/12570 [6:27:02<4:14:24,  2.67s/it]
 55%|█████▍    | 6852/12570 [6:27:04<4:14:45,  2.67s/it]
 55%|█████▍    | 6853/12570 [6:27:07<4:14:47,  2.67s/it]
